PaymentID,CustomerID,BillerName,Amount,Date,Status
1,585,Perez-Hart,218.58,2/26/2025,Failed
2,479,George Inc,41.03,6/7/2025,Failed
3,873,Wolfe LLC,941.69,3/1/2025,Failed
4,886,Lane-Carter,381.3,5/29/2025,Failed
5,402,Galloway Group,196.33,1/29/2025,Paid
6,481,Miller-Williams,547.22,6/11/2025,Failed
7,436,Castillo Inc,164.26,3/13/2025,Paid
8,461,"Collier, Griffin and Pierce",128.45,5/5/2025,Paid
9,421,Scott-Lee,45.55,6/18/2025,Paid
10,955,Richardson-Carr,833.59,4/29/2025,Failed
11,807,"Goodwin, Martinez and Kelly",744.82,2/27/2025,Paid
12,125,"Holden, Sharp and Andrews",569.89,5/10/2025,Paid
13,758,Hurley-Padilla,135.19,1/22/2025,Paid
14,447,Jones LLC,841.67,5/21/2025,Paid
15,604,Rice-Zamora,292.77,3/29/2025,Paid
16,835,Michael-Brown,564.63,1/6/2025,Failed
17,51,"Chavez, Grant and Williams",68.01,2/16/2025,Paid
18,140,Lewis-Phillips,509.6,1/5/2025,Failed
19,683,"White, Thompson and Moore",184.73,2/6/2025,Paid
20,353,"Maddox, Ramos and Miller",930.49,4/29/2025,Failed
21,477,Sanchez Ltd,826.82,4/9/2025,Failed
22,804,Christensen and Sons,68.76,2/26/2025,Failed
23,688,Swanson-Sandoval,596.9,2/24/2025,Paid
24,715,Davis-Meyer,397.98,5/31/2025,Paid
25,903,Bowers-Mckinney,959.67,2/12/2025,Paid
26,577,"Cooper, Johnson and Russo",349.13,1/13/2025,Failed
27,314,"Garcia, Garcia and Walker",445.33,6/16/2025,Failed
28,461,Williams-Wheeler,218.23,2/5/2025,Failed
29,985,Dawson-Nguyen,602.73,4/23/2025,Failed
30,713,White PLC,802.19,6/13/2025,Paid
31,608,Howell-Thomas,821.09,3/9/2025,Paid
32,38,Simmons Ltd,367.02,2/14/2025,Paid
33,995,"Mahoney, Harper and Fisher",220.56,6/13/2025,Failed
34,246,Shelton-Williams,858.37,3/2/2025,Failed
35,817,"Miller, Jenkins and Watts",296.66,6/13/2025,Paid
36,361,Pitts-Norris,63.99,2/5/2025,Failed
37,366,Jones PLC,123.72,1/24/2025,Failed
38,765,Stein LLC,280.37,1/6/2025,Failed
39,655,Hull-Hernandez,483.43,3/8/2025,Failed
40,555,Martinez Ltd,138.23,1/23/2025,Paid
41,749,Patrick Inc,130.75,5/17/2025,Failed
42,269,White Inc,519.4,1/11/2025,Failed
43,512,Hickman-Beasley,462.1,4/19/2025,Paid
44,383,"Mccarthy, Jimenez and Phillips",866.05,3/3/2025,Failed
45,671,Howard-Mitchell,559.06,6/6/2025,Paid
46,550,Edwards-Davidson,250.49,3/13/2025,Failed
47,619,"Melendez, Campbell and Skinner",587.12,1/1/2025,Failed
48,770,"Robertson, Guerrero and Hartman",141.71,4/3/2025,Failed
49,149,Roberson PLC,777.56,3/10/2025,Paid
50,627,Phillips LLC,216.14,6/20/2025,Failed
51,914,Martin-Farley,269.09,6/12/2025,Paid
52,153,Holt Ltd,393.89,2/2/2025,Failed
53,115,"Aguirre, Allen and Smith",585.78,2/1/2025,Failed
54,986,Shaffer PLC,593.56,6/2/2025,Paid
55,216,"White, Norris and Glenn",382.17,2/9/2025,Paid
56,218,Hunt PLC,634.57,4/19/2025,Paid
57,784,"Davis, Hale and Butler",564.01,6/9/2025,Paid
58,41,Johnson Group,334.52,2/25/2025,Failed
59,544,Martinez Inc,149.95,1/14/2025,Failed
60,383,"Caldwell, Rose and Lopez",247.5,1/31/2025,Failed
61,864,Malone Ltd,344.85,5/6/2025,Failed
62,707,"Reid, Carter and Mendoza",188.23,3/19/2025,Paid
63,613,"Lee, Davenport and Long",682.03,6/3/2025,Failed
64,260,"Vance, White and Peck",490.45,5/2/2025,Paid
65,117,Norton Group,202.57,5/18/2025,Paid
66,413,Rubio-Flores,599.07,1/8/2025,Paid
67,298,"Martinez, Jones and Pena",751.09,3/27/2025,Paid
68,463,Collins Ltd,246.14,5/25/2025,Paid
69,820,Hall Ltd,144.98,5/21/2025,Paid
70,85,Rodgers-Martinez,451.69,3/24/2025,Failed
71,523,"Butler, Cooley and Navarro",442.87,1/31/2025,Paid
72,813,"Pruitt, Bullock and Buchanan",259.41,2/3/2025,Failed
73,703,"Andrews, Watkins and Walker",726.8,5/23/2025,Failed
74,383,Chapman-Hanna,839.77,3/19/2025,Paid
75,324,"Carrillo, Bradshaw and Flowers",339.14,6/8/2025,Failed
76,710,"Elliott, Lewis and Alexander",666.96,3/14/2025,Failed
77,800,"Cline, Woodward and Lopez",848.13,4/16/2025,Paid
78,470,Howard Group,314.64,2/19/2025,Paid
79,937,Williams LLC,143.03,4/24/2025,Failed
80,217,Park-Santiago,315.77,5/15/2025,Failed
81,212,Duke-Sanders,362.75,3/21/2025,Paid
82,71,Nguyen LLC,696.14,5/25/2025,Failed
83,361,"Wilkerson, Pruitt and Ross",51.02,3/21/2025,Paid
84,922,Nguyen-Lawson,969.32,5/21/2025,Paid
85,52,Gomez-Briggs,626.52,4/3/2025,Paid
86,751,Cherry-Thomas,791.47,5/17/2025,Failed
87,606,Ray PLC,707.79,5/31/2025,Failed
88,462,"Foster, Williams and Baldwin",650.78,6/12/2025,Failed
89,191,Turner-Hood,884.42,1/4/2025,Failed
90,202,Barron-Newman,215.48,2/12/2025,Paid
91,417,Shepard-Santos,545.12,1/17/2025,Failed
92,1000,Randall-Contreras,24.67,5/16/2025,Failed
93,333,"Mcfarland, Edwards and Christensen",36.24,5/6/2025,Failed
94,234,Mcfarland PLC,778.53,2/18/2025,Failed
95,273,Murphy and Sons,805.83,3/12/2025,Paid
96,805,Clark Ltd,722.52,2/19/2025,Paid
97,308,Liu-Rangel,162.99,5/14/2025,Failed
98,799,Davis-Hebert,753.7,1/2/2025,Failed
99,267,"Daniel, Garcia and Campbell",629.79,3/25/2025,Failed
100,286,"Brock, Reynolds and Moore",844.66,6/7/2025,Paid
101,118,"Jimenez, Smith and Lester",922.41,4/2/2025,Paid
102,110,Rivera Group,853.78,1/6/2025,Paid
103,518,Harper-Murray,554.78,5/8/2025,Failed
104,626,Lee-Lawrence,895.78,2/28/2025,Paid
105,220,"Mckinney, Berger and Park",960.2,4/21/2025,Paid
106,379,"Smith, Moore and Garcia",459.33,4/13/2025,Failed
107,216,Anderson-Stanley,538.1,4/23/2025,Paid
108,104,"Burns, Wallace and Mendez",107.37,5/11/2025,Failed
109,39,Vargas-Gardner,857.99,5/21/2025,Failed
110,470,Sanchez-Jordan,382.04,4/26/2025,Paid
111,659,Anderson-Reyes,110.66,6/12/2025,Failed
112,294,"White, Delgado and Gonzalez",844.73,3/24/2025,Paid
113,394,Gallagher-Williams,203.63,6/17/2025,Failed
114,931,Garcia and Sons,336.87,3/12/2025,Failed
115,167,"Silva, Lawson and Baxter",23.18,4/15/2025,Paid
116,985,"Ford, Morris and Moss",140.97,3/25/2025,Paid
117,350,Sanchez Group,714.87,3/15/2025,Failed
118,638,Flores-Castro,715.01,5/27/2025,Paid
119,148,Gillespie-Shah,670.34,3/23/2025,Failed
120,5,"Silva, Henry and Taylor",500.39,1/24/2025,Paid
121,769,"Hayden, Taylor and Melton",455.93,3/21/2025,Failed
122,235,"Nelson, Kelly and Reed",290.67,3/1/2025,Failed
123,935,Garcia-Johnson,80.82,2/6/2025,Failed
124,854,Perez Inc,927.66,6/7/2025,Failed
125,702,Roman Ltd,68.6,2/13/2025,Paid
126,428,"Burch, King and Blair",69.71,2/11/2025,Paid
127,949,Anderson and Sons,579.27,5/2/2025,Paid
128,53,Olson Group,452.67,6/16/2025,Failed
129,111,Riley-Estrada,403.36,4/24/2025,Failed
130,137,Thornton-Johnson,93.07,1/4/2025,Paid
131,758,Hernandez LLC,193.77,6/4/2025,Paid
132,170,"Davis, Mason and Franklin",305.24,3/24/2025,Paid
133,500,Logan-Matthews,351.19,4/9/2025,Paid
134,393,Spears-Higgins,524.3,3/29/2025,Failed
135,447,"Lin, Davis and Patterson",268.03,5/23/2025,Paid
136,542,Miranda-Robinson,737.29,3/1/2025,Failed
137,277,"Turner, Roberts and Hernandez",139.41,5/21/2025,Paid
138,691,Bernard Group,213.12,6/8/2025,Failed
139,369,Mccarthy-Delgado,736.2,4/27/2025,Paid
140,144,Miller Group,527.53,6/10/2025,Paid
141,337,Coleman Inc,906.7,4/6/2025,Failed
142,566,Heath and Sons,134.24,6/18/2025,Paid
143,683,"Mack, Dominguez and Roberts",385.75,4/7/2025,Failed
144,562,Wilkinson-Paul,187.03,2/14/2025,Paid
145,721,"Frazier, Rodriguez and Nelson",342.61,5/5/2025,Failed
146,607,"Collier, Lewis and Garcia",194.72,5/1/2025,Paid
147,834,Jones Group,593.2,4/19/2025,Paid
148,659,Martin and Sons,691.86,4/22/2025,Failed
149,164,Thompson Ltd,579.02,4/15/2025,Failed
150,516,Garcia-Martinez,130.64,1/12/2025,Paid
151,292,Burgess-Mcgee,26.7,5/7/2025,Paid
152,222,Fletcher-Huerta,819.26,2/12/2025,Failed
153,711,"Wallace, Barnes and Daniels",709.21,2/6/2025,Paid
154,595,Lopez LLC,138.58,1/25/2025,Paid
155,423,Tanner PLC,335.02,4/9/2025,Paid
156,928,"Short, Raymond and Reed",138.29,5/22/2025,Paid
157,841,"Anderson, Clark and Miller",716.39,5/26/2025,Paid
158,462,"Sellers, Kennedy and Hensley",315.93,2/21/2025,Paid
159,156,"Mckay, Parker and Gilbert",70.61,5/26/2025,Failed
160,719,"Irwin, Castillo and Burgess",321.08,6/11/2025,Failed
161,413,Foster-Waller,376.71,2/4/2025,Failed
162,557,Brown-Martinez,92.62,3/20/2025,Paid
163,475,Gates Ltd,202.89,4/15/2025,Paid
164,254,"Mitchell, Rice and Floyd",668.83,5/9/2025,Failed
165,909,Hughes-Dixon,674.66,6/10/2025,Paid
166,936,Burgess-Alexander,428.02,2/2/2025,Failed
167,711,Peters-Galloway,646.48,4/29/2025,Paid
168,931,Hodge PLC,967.33,2/12/2025,Paid
169,815,Carroll-Cox,166.54,2/13/2025,Paid
170,574,Mercado and Sons,661.54,2/18/2025,Paid
171,101,"Johnson, Bennett and Walsh",206.87,6/2/2025,Failed
172,904,Spencer-Mcmahon,154.65,2/19/2025,Paid
173,368,Coleman-Davis,414.59,2/24/2025,Paid
174,909,"Alvarado, Miller and Casey",965.35,2/1/2025,Failed
175,188,Haynes LLC,552.28,5/14/2025,Paid
176,745,Robinson PLC,142.88,6/18/2025,Failed
177,405,Ali PLC,190.67,5/7/2025,Failed
178,489,"Campos, Stokes and Chapman",836.96,2/7/2025,Paid
179,800,"Kennedy, Castillo and Shaw",174.94,6/9/2025,Paid
180,321,Lynch-Wolfe,261.96,3/4/2025,Failed
181,163,Mullins PLC,256.91,6/6/2025,Failed
182,452,Pham-Cummings,803.84,3/23/2025,Failed
183,486,Williams Inc,397.17,3/20/2025,Failed
184,792,Allen Ltd,151.92,1/17/2025,Paid
185,668,Kramer-Carlson,993,3/12/2025,Failed
186,656,Duran-Andrews,711.96,4/22/2025,Failed
187,726,"Ballard, Hunt and Miller",407.24,5/19/2025,Failed
188,310,Spencer Group,70.77,1/11/2025,Failed
189,499,Tran Group,865.99,4/24/2025,Paid
190,41,"Torres, Lester and Johnson",459.84,4/30/2025,Failed
191,183,Owens LLC,797.62,3/5/2025,Paid
192,21,"Bennett, Tran and Tucker",256.28,1/13/2025,Paid
193,716,Rogers-Chan,55.08,3/21/2025,Failed
194,875,Pennington-Coffey,91.58,2/17/2025,Failed
195,990,Vance LLC,918.88,3/13/2025,Failed
196,818,"Richardson, Villanueva and Watkins",472.71,3/27/2025,Paid
197,353,"Ross, White and Patterson",290.98,4/23/2025,Failed
198,355,Moss and Sons,303.55,5/9/2025,Paid
199,448,"Eaton, Carpenter and Gross",750.04,5/1/2025,Paid
200,608,"Swanson, Sanchez and Clark",194.32,5/14/2025,Failed
201,771,"Brooks, Thompson and Bender",729.44,5/29/2025,Paid
202,595,Warner Ltd,559.89,1/14/2025,Paid
203,225,"Hopkins, Peterson and Olson",564.44,2/25/2025,Paid
204,825,Walters Ltd,560.31,1/28/2025,Paid
205,930,Pruitt and Sons,393.7,6/14/2025,Paid
206,994,James-Lucas,677.21,4/13/2025,Paid
207,796,Lopez-Gregory,837.52,5/12/2025,Failed
208,529,"Maldonado, Garcia and Sosa",40.91,4/19/2025,Paid
209,281,"Peterson, Floyd and Elliott",197.03,3/25/2025,Paid
210,361,Dougherty LLC,905.71,3/3/2025,Failed
211,792,Pennington-Sullivan,657.43,2/12/2025,Paid
212,534,Morgan Group,621.91,5/21/2025,Failed
213,593,Miller-Brewer,250.56,1/22/2025,Paid
214,743,Peters-Larson,437.85,2/16/2025,Paid
215,691,Gross Inc,99.26,5/11/2025,Paid
216,327,Hernandez and Sons,264.46,3/14/2025,Failed
217,738,Hogan Group,75.89,3/19/2025,Paid
218,835,Hall PLC,479.9,1/25/2025,Paid
219,508,Dunn and Sons,489.9,3/22/2025,Paid
220,741,Gallegos-White,567.42,4/18/2025,Failed
221,580,Hunt and Sons,296.9,6/19/2025,Failed
222,203,"Martinez, Johnson and Carter",786.59,1/15/2025,Failed
223,387,Johnson Group,514.48,4/30/2025,Failed
224,129,Rodriguez-Simpson,773.32,4/18/2025,Paid
225,560,"Hickman, Henderson and Nash",935.68,4/30/2025,Failed
226,934,Morris LLC,587.22,5/12/2025,Paid
227,626,"Garcia, Howell and Lee",785.52,5/5/2025,Failed
228,566,"Avila, Bernard and Bryant",293.88,5/17/2025,Failed
229,285,"Carter, Patel and Lewis",753.29,4/14/2025,Paid
230,922,Williams LLC,383.37,1/19/2025,Failed
231,345,"Ellis, Cruz and Jones",118.81,1/5/2025,Paid
232,725,Flowers and Sons,53.88,3/10/2025,Failed
233,628,Powell-Russell,85.97,4/22/2025,Failed
234,99,Nunez-Richardson,590.2,5/6/2025,Paid
235,676,Reyes and Sons,694.99,5/31/2025,Paid
236,943,"White, Esparza and Rodriguez",752.71,4/26/2025,Paid
237,27,Smith Group,604.72,2/2/2025,Failed
238,317,"Sanders, Willis and Wallace",355.77,3/6/2025,Paid
239,882,Strickland-Weiss,810.55,2/2/2025,Failed
240,235,"Marshall, Dyer and Silva",413.86,5/29/2025,Failed
241,752,"Mendez, Jones and Robinson",613.3,3/5/2025,Failed
242,752,Smith-Caldwell,49.83,4/12/2025,Paid
243,504,Abbott-Pugh,252.6,2/22/2025,Paid
244,145,"Lee, Ryan and Perez",252.51,2/16/2025,Paid
245,430,"Shelton, Bauer and Tran",868.85,3/17/2025,Failed
246,864,Thompson LLC,512.28,5/7/2025,Failed
247,890,"Valdez, Dean and Bennett",961.33,3/30/2025,Paid
248,727,Dean Inc,214.75,1/14/2025,Paid
249,222,Bell Inc,640.63,5/16/2025,Paid
250,144,"Hill, Armstrong and Sanders",525.64,4/9/2025,Failed
251,65,"Moore, Mendoza and Scott",889.11,5/2/2025,Paid
252,362,"Ayala, Good and Moody",945.64,3/17/2025,Failed
253,691,Johnson LLC,454.26,3/22/2025,Failed
254,899,"Blevins, Freeman and Martinez",156.25,6/3/2025,Paid
255,73,Walker Ltd,905.09,3/1/2025,Failed
256,768,Berger Ltd,330.83,2/10/2025,Failed
257,251,Travis-Berger,762.27,5/14/2025,Failed
258,913,Hamilton Ltd,820.41,1/10/2025,Paid
259,90,Mendez LLC,319.7,3/2/2025,Paid
260,245,Harvey-Erickson,990.72,1/15/2025,Paid
261,920,Lindsey LLC,35.83,5/17/2025,Failed
262,166,"Hill, James and Ball",974.51,4/6/2025,Paid
263,837,Freeman-Dunlap,443.35,4/14/2025,Failed
264,801,Brown-Turner,971.66,5/21/2025,Failed
265,690,Johnson-Smith,833.91,5/27/2025,Paid
266,241,Young-Huynh,817.76,2/7/2025,Paid
267,522,Rodriguez PLC,805.14,5/7/2025,Paid
268,722,"Hawkins, Snyder and Mitchell",429.13,3/29/2025,Failed
269,733,Walton Group,110.83,1/13/2025,Paid
270,940,"Jarvis, Holder and Dyer",63.64,5/16/2025,Paid
271,513,"Harvey, Spencer and Camacho",170,3/14/2025,Paid
272,724,"Neal, Lane and Benson",267.77,3/22/2025,Paid
273,459,Johnson LLC,64.63,3/8/2025,Failed
274,996,Hoffman Ltd,434.2,3/3/2025,Failed
275,650,Garcia-Turner,559.15,1/5/2025,Failed
276,657,Brown and Sons,796.69,6/3/2025,Paid
277,189,"Edwards, Webb and Brown",764.3,1/25/2025,Failed
278,582,Green and Sons,614.45,5/12/2025,Failed
279,883,"Jones, Warren and Winters",916.47,1/13/2025,Paid
280,215,Stokes Ltd,671.45,1/3/2025,Paid
281,287,Moore-Lin,203.95,3/14/2025,Failed
282,681,"Silva, Johnson and Cook",505.66,6/5/2025,Paid
283,742,Clements Group,220.83,4/25/2025,Failed
284,133,"Davis, Chang and Bullock",122.38,1/29/2025,Failed
285,370,Taylor-Williams,85.02,2/28/2025,Paid
286,825,Miranda and Sons,40.39,4/17/2025,Failed
287,2,Berry-Long,84.32,2/8/2025,Failed
288,114,"Marquez, Bolton and Evans",215.29,1/30/2025,Paid
289,345,Hernandez-Brown,379.06,2/11/2025,Failed
290,585,Smith Inc,317.39,1/3/2025,Paid
291,739,Lewis Ltd,482.91,4/23/2025,Paid
292,702,Ayala and Sons,687.34,6/15/2025,Paid
293,612,"Lopez, Walsh and Lynn",960.89,6/13/2025,Failed
294,774,"Scott, Adams and Thompson",863.41,3/23/2025,Failed
295,134,Carter Inc,663.8,3/4/2025,Failed
296,387,Burns PLC,799.01,2/13/2025,Paid
297,728,Ross Group,532.28,6/7/2025,Failed
298,733,Green-Martinez,562.65,3/7/2025,Failed
299,503,Parks-Chan,435.05,1/30/2025,Failed
300,940,"Khan, Jones and Brewer",383.64,4/29/2025,Paid
301,223,Spencer Inc,510.1,2/25/2025,Failed
302,673,Stout-Chaney,94.93,3/24/2025,Paid
303,622,"Reyes, Jones and Moore",546.3,5/23/2025,Paid
304,630,Nguyen Group,467.34,3/13/2025,Paid
305,43,"Gutierrez, Williams and Moran",292.18,4/25/2025,Failed
306,231,Hood-Ruiz,58.06,3/27/2025,Failed
307,120,"Lindsey, Stanton and Prince",595.19,2/2/2025,Failed
308,350,"Wright, Santos and Torres",744.48,6/10/2025,Failed
309,952,Adams-Reynolds,519.61,1/11/2025,Paid
310,661,"Ramirez, Vasquez and Williams",741.81,5/28/2025,Failed
311,849,"King, Johns and Summers",729.71,6/9/2025,Failed
312,117,Fisher and Sons,547.78,4/6/2025,Paid
313,511,Copeland-Tyler,962.6,4/5/2025,Failed
314,798,Patterson-Salazar,325.46,1/17/2025,Paid
315,254,Sanders-Johnson,633.85,3/16/2025,Paid
316,357,"Mcdonald, Watkins and Kaiser",878.85,4/11/2025,Failed
317,523,Nguyen Group,344.82,1/29/2025,Paid
318,929,Adams and Sons,577.35,3/17/2025,Failed
319,245,"Rogers, Cunningham and Lopez",668.44,4/11/2025,Paid
320,34,"Warren, Olson and Rasmussen",374.46,5/23/2025,Failed
321,848,Brewer-Perkins,319.55,6/5/2025,Paid
322,786,Rowland PLC,250.83,5/15/2025,Paid
323,459,Humphrey-Williams,99.53,4/8/2025,Failed
324,258,"Mcmillan, Page and Anderson",50.47,1/1/2025,Failed
325,234,"Patterson, Jones and Castillo",526.23,3/17/2025,Failed
326,918,Gibson LLC,466.96,1/1/2025,Paid
327,56,Chapman PLC,744.1,1/31/2025,Paid
328,787,"Walker, Frazier and Kelly",368.01,3/11/2025,Failed
329,573,"Mora, Smith and Pitts",663.6,3/19/2025,Paid
330,57,Ward-Carlson,693.05,5/5/2025,Failed
