PaymentID,CustomerID,BillerName,Amount,Date,Status
331,368,"Dean, Drake and Klein",688.79,2/8/2025,Failed
332,737,Matthews and Sons,349.84,6/3/2025,Paid
333,690,Livingston Group,333.22,6/10/2025,Failed
334,960,Wilkinson-Burns,764.13,5/4/2025,Paid
335,461,Harris and Sons,763.67,2/16/2025,Failed
336,467,Barrera-Sims,478.62,3/14/2025,Paid
337,660,Vaughn Group,721.49,6/11/2025,Paid
338,999,"Bell, Roberts and Maldonado",973.96,5/30/2025,Paid
339,781,Orr LLC,926.49,5/9/2025,Paid
340,467,"Thompson, Owens and Silva",784.03,5/30/2025,Paid
341,948,Stewart Inc,291.69,2/16/2025,Failed
342,507,Fields-Gordon,764.62,4/21/2025,Paid
343,128,Leach-Andrews,786.65,3/11/2025,Failed
344,413,Hughes Inc,123.54,4/23/2025,Failed
345,376,"Jackson, Cole and Stephens",675.29,5/1/2025,Paid
346,914,"Brock, Rodriguez and Ramirez",944.71,6/7/2025,Paid
347,966,Gonzalez Group,889.97,6/9/2025,Failed
348,566,Allen and Sons,438.97,1/6/2025,Failed
349,84,Bond Group,531.38,3/3/2025,Failed
350,974,King-Owens,287.95,5/12/2025,Failed
351,130,Allen LLC,774.2,5/9/2025,Failed
352,844,"Burke, Hunter and Anderson",948.27,2/6/2025,Failed
353,61,"Perez, White and Lawrence",701.79,2/3/2025,Failed
354,482,Williams PLC,100.52,4/16/2025,Paid
355,121,"Goodwin, Smith and Good",512.04,3/22/2025,Failed
356,798,"Johnson, Mitchell and Mitchell",33.5,6/14/2025,Paid
357,161,"Wise, Hobbs and Roy",339.77,3/12/2025,Paid
358,710,Frank LLC,299.56,4/12/2025,Failed
359,230,Carpenter and Sons,790.11,4/21/2025,Paid
360,475,"White, Obrien and Davis",259.39,1/30/2025,Failed
361,861,"Bennett, Norman and Hernandez",388.68,1/2/2025,Failed
362,792,"Scott, Taylor and Rivera",539.51,1/9/2025,Failed
363,674,"Day, Chambers and Lynch",894.3,2/15/2025,Paid
364,773,"Aguilar, Sparks and Yang",229.51,3/19/2025,Paid
365,268,"Herrera, Pacheco and Everett",802.13,6/19/2025,Paid
366,526,Wilcox-Shepard,982.96,5/21/2025,Failed
367,453,"Beard, Carroll and Daniel",631.84,1/26/2025,Paid
368,268,Allen-Bradford,415.86,1/12/2025,Paid
369,291,Young Inc,477.77,4/21/2025,Failed
370,876,"Blackwell, Diaz and Fuller",536.85,5/31/2025,Paid
371,952,Vega and Sons,936.2,1/22/2025,Paid
372,61,Smith Inc,111.38,4/7/2025,Failed
373,787,Gibson PLC,978.04,6/9/2025,Paid
374,140,Murphy-Chambers,262.51,5/24/2025,Failed
375,945,Cain-Howe,370.13,3/13/2025,Failed
376,836,"Jenkins, Figueroa and Contreras",384.15,1/20/2025,Paid
377,171,Huang-Murphy,474.44,6/7/2025,Paid
378,920,Marshall Ltd,820.54,5/21/2025,Paid
379,23,Pena LLC,260.82,1/7/2025,Paid
380,926,Flores LLC,763.75,1/22/2025,Failed
381,203,"Lin, Cook and White",734.26,3/5/2025,Paid
382,363,"Murphy, Waters and Smith",890.53,1/30/2025,Failed
383,304,Gutierrez LLC,47.77,3/29/2025,Failed
384,216,Sparks Inc,392.34,4/28/2025,Failed
385,94,Matthews-Andersen,877.83,1/28/2025,Paid
386,211,"Daniels, Schaefer and Parsons",141,3/22/2025,Failed
387,265,Brown-Martin,127.04,1/16/2025,Paid
388,117,"Williams, Adams and Simmons",600.04,2/6/2025,Paid
389,656,Walker-Lucas,154.76,3/1/2025,Failed
390,12,Becker-Kim,499.02,2/19/2025,Paid
391,755,Lyons Inc,413.97,1/6/2025,Paid
392,55,Mcdaniel PLC,788.38,5/26/2025,Failed
393,893,Powers-Ramos,146.02,1/20/2025,Paid
394,692,Hunter Group,323.11,2/3/2025,Paid
395,663,Carpenter Group,867.32,1/27/2025,Failed
396,670,"Padilla, Harris and Walker",986.61,6/18/2025,Paid
397,767,Miller LLC,759.04,1/27/2025,Paid
398,574,"Wood, Avila and Bradley",280.2,6/21/2025,Paid
399,324,Rivera LLC,779.46,4/26/2025,Paid
400,127,"Welch, Webster and Casey",835.87,1/11/2025,Paid
401,987,"Avery, Whitehead and Perry",691.71,2/11/2025,Failed
402,277,Mccormick Group,739.87,4/22/2025,Failed
403,812,Robertson and Sons,707.74,3/17/2025,Failed
404,872,Rasmussen-Hammond,830.49,4/21/2025,Failed
405,215,Wilson-Cohen,449.82,1/25/2025,Failed
406,549,Gomez-Pruitt,971.8,1/10/2025,Failed
407,543,Clark-Page,144.71,6/2/2025,Failed
408,62,"Rowe, Taylor and Bell",543.18,3/18/2025,Failed
409,872,"Walsh, Williams and Mercer",619.8,5/4/2025,Failed
410,991,Herman-Johnson,50.77,3/4/2025,Paid
411,137,Anderson-Brown,210.96,4/2/2025,Failed
412,608,Collier Group,245.39,3/1/2025,Failed
413,524,Thomas Ltd,74.84,3/31/2025,Paid
414,972,Carr PLC,676.27,3/27/2025,Failed
415,897,Moore-Hawkins,651.94,2/2/2025,Paid
416,345,"Smith, Palmer and Welch",47.46,6/7/2025,Failed
417,324,Clark-Burton,64.66,4/19/2025,Failed
418,734,Fitzpatrick Ltd,672.34,3/17/2025,Paid
419,600,Stevenson-Hood,692.4,4/30/2025,Failed
420,828,Johnson-Parsons,227.58,5/30/2025,Failed
421,808,"Garcia, Wilson and Garrett",794.13,3/14/2025,Failed
422,934,"Gray, Fox and Jordan",148.88,2/22/2025,Paid
423,288,Sanchez Group,709.67,2/2/2025,Failed
424,505,Estes Ltd,498.88,2/22/2025,Failed
425,293,"Calderon, Clayton and Greene",783.03,3/10/2025,Failed
426,580,Haynes LLC,402.71,4/1/2025,Paid
427,35,Johnson-Hanson,320,2/20/2025,Failed
428,827,Smith PLC,71.81,2/15/2025,Failed
429,9,George-Smith,398.8,6/13/2025,Paid
430,400,Fisher-Green,311.7,2/6/2025,Failed
431,129,Neal Inc,961.08,2/3/2025,Failed
432,373,"Hayden, Rivera and Floyd",810.1,2/5/2025,Paid
433,509,Nguyen-Williams,473.38,1/25/2025,Paid
434,805,Johnson Inc,888.25,3/18/2025,Failed
435,925,Thomas-Smith,658.56,2/28/2025,Failed
436,669,Lee LLC,808.37,5/19/2025,Paid
437,597,Hicks-Elliott,118.66,2/28/2025,Paid
438,23,Perez-Beard,888.23,4/19/2025,Failed
439,25,Boyd-Fisher,478.43,3/13/2025,Failed
440,260,Sosa LLC,813.63,4/28/2025,Failed
441,749,Rogers LLC,214.15,2/13/2025,Failed
442,45,"Matthews, Sanders and Matthews",110.73,3/12/2025,Failed
443,62,"Hall, Willis and Carter",582.03,4/25/2025,Paid
444,145,Dominguez LLC,845.56,1/2/2025,Failed
445,480,Wilson-Harris,50.46,5/14/2025,Paid
446,407,Conner-Jackson,953.16,2/2/2025,Failed
447,685,"Bishop, Hernandez and Cordova",939.31,4/14/2025,Paid
448,724,"Henry, Schneider and Turner",487.39,6/9/2025,Paid
449,128,"Aguilar, Bautista and Lambert",691.92,4/16/2025,Paid
450,223,Stark Ltd,149.06,4/22/2025,Paid
451,665,"Brooks, Sherman and Holt",828.73,3/8/2025,Failed
452,253,Spears Inc,680.51,5/4/2025,Failed
453,971,"Rogers, Meadows and Perez",282.09,3/15/2025,Paid
454,471,Jackson-Smith,565.67,2/3/2025,Failed
455,160,Montgomery LLC,691.97,1/13/2025,Paid
456,438,Mcknight Group,108.99,5/10/2025,Failed
457,606,Barajas-Mcknight,912.12,5/30/2025,Failed
458,744,Frye-Harper,277.31,1/22/2025,Failed
459,620,Smith-Jacobs,704.68,2/9/2025,Failed
460,729,"Garner, Huff and Moreno",630.72,3/29/2025,Failed
461,751,"Allen, Mckenzie and Valdez",516.93,1/5/2025,Paid
462,178,Davis LLC,459.65,4/2/2025,Paid
463,744,Brown-Barrera,127.01,2/23/2025,Failed
464,698,Mack-Gomez,733.32,1/5/2025,Paid
465,450,Taylor Group,734.76,5/14/2025,Paid
466,136,Simpson-Schmitt,853.01,2/10/2025,Failed
467,924,"Castro, Pacheco and Hart",43.2,2/7/2025,Paid
468,615,Green-Thompson,965.69,1/25/2025,Failed
469,884,"White, Baker and Dunn",672.35,5/6/2025,Paid
470,488,Nelson and Sons,399.71,6/2/2025,Failed
471,419,Hamilton Inc,919.76,1/4/2025,Failed
472,728,Butler-Mills,49.79,3/15/2025,Failed
473,42,"Carr, Hernandez and Snow",292.6,4/8/2025,Failed
474,345,"Chandler, Clayton and Robbins",670.5,1/3/2025,Paid
475,83,Brown Inc,180.1,4/22/2025,Failed
476,237,Yates-Vega,514.55,5/23/2025,Paid
477,988,Abbott-Bryan,35.59,5/9/2025,Paid
478,961,Dunn Ltd,153.14,3/17/2025,Paid
479,545,Mitchell LLC,724.09,5/30/2025,Paid
480,39,"Gordon, Beck and Allen",487.29,4/22/2025,Failed
481,696,Hobbs-Turner,643.7,3/2/2025,Failed
482,174,Gonzalez Group,797.28,5/10/2025,Paid
483,453,Walker Ltd,784.25,1/28/2025,Failed
484,503,Henderson and Sons,491.89,2/1/2025,Failed
485,187,Roy-Kelly,222.15,5/30/2025,Paid
486,326,Olson-Weber,705.23,2/27/2025,Paid
487,933,Edwards Group,756.97,6/12/2025,Failed
488,199,Russo and Sons,736.78,2/26/2025,Paid
489,733,"King, Myers and Alvarado",451.66,4/14/2025,Paid
490,623,Rodriguez and Sons,429.87,3/18/2025,Paid
491,82,"Ferguson, Dunlap and Oconnor",828.37,6/20/2025,Failed
492,123,Jenkins PLC,60.24,1/18/2025,Paid
493,389,Rosario-Robinson,21.39,6/7/2025,Failed
494,775,Jackson and Sons,181.83,5/7/2025,Failed
495,199,"Luna, Turner and Hahn",896.15,1/17/2025,Failed
496,977,Turner Ltd,996.74,4/8/2025,Failed
497,980,"Caldwell, Larson and Thomas",879.66,3/28/2025,Failed
498,995,Cox Group,794.27,1/6/2025,Failed
499,222,Luna LLC,877.09,2/8/2025,Paid
500,370,Wall Inc,904.55,3/10/2025,Failed
501,255,"Abbott, Rodriguez and Willis",129.17,2/20/2025,Paid
502,365,"Romero, Rivera and Woods",197.88,2/17/2025,Paid
503,68,Roth PLC,564.99,2/26/2025,Paid
504,32,Lamb-Wilson,671.96,1/14/2025,Failed
505,53,"Gray, Shaw and Simpson",486.78,2/20/2025,Paid
506,862,Palmer Ltd,248.28,4/26/2025,Failed
507,871,"Ramirez, Lowe and Taylor",833.01,2/11/2025,Paid
508,108,"Simpson, Wright and Reed",982.76,3/11/2025,Failed
509,198,"Mejia, Todd and Cantu",891.31,3/25/2025,Failed
510,964,Roberts-Smith,103.92,1/22/2025,Failed
511,530,"Cunningham, Newman and Lewis",353.09,3/16/2025,Paid
512,701,"Sanchez, Stephens and Wang",696.52,2/5/2025,Failed
513,622,"Harris, Singh and Rojas",646.12,5/8/2025,Paid
514,539,Steele-Fuentes,166.39,6/2/2025,Paid
515,1,Shaw Ltd,615.35,2/17/2025,Failed
516,155,Cain LLC,189.37,3/9/2025,Failed
517,88,Cox PLC,873.98,1/28/2025,Paid
518,535,"Winters, Jackson and Mitchell",592.66,4/17/2025,Failed
519,356,"Allen, Garrett and Moore",196.39,1/24/2025,Failed
520,584,"Medina, Rodriguez and Mcdonald",425.26,4/22/2025,Paid
521,135,Patton Group,249.89,2/21/2025,Paid
522,833,Jackson Group,341.3,4/18/2025,Failed
523,969,Newton and Sons,363.76,1/28/2025,Failed
524,370,Nelson Ltd,456.57,2/7/2025,Paid
525,203,Olson PLC,184,5/21/2025,Paid
526,839,Edwards Group,937.23,1/12/2025,Paid
527,814,Lozano-Martinez,445.27,6/4/2025,Paid
528,908,Gray-Lopez,612.91,3/20/2025,Paid
529,477,Richards LLC,349.5,3/16/2025,Paid
530,978,"Rodriguez, Gray and Bell",799.39,2/19/2025,Failed
531,125,Clark Group,947.88,1/31/2025,Paid
532,49,Russo-Brown,454.83,2/22/2025,Failed
533,506,May Group,656.63,4/2/2025,Failed
534,333,Griffin-Duran,353.86,1/11/2025,Failed
535,973,Hicks LLC,991.07,6/19/2025,Failed
536,589,Thompson-Stevens,758,5/6/2025,Failed
537,344,Oliver PLC,62.23,3/11/2025,Failed
538,181,Gardner-Montoya,903.23,1/5/2025,Failed
539,423,Ortiz PLC,629.58,1/27/2025,Failed
540,132,Cook-Buck,456.41,4/24/2025,Failed
541,979,Rodriguez Inc,352.33,1/30/2025,Paid
542,295,"Dunn, Scott and Richmond",771.83,5/7/2025,Paid
543,41,"Perkins, Herman and Jefferson",322.3,1/11/2025,Paid
544,667,Pierce Ltd,562.37,3/5/2025,Failed
545,936,"Green, Alvarez and Pollard",65.07,1/15/2025,Failed
546,929,"Wise, Kidd and Briggs",413.34,2/19/2025,Paid
547,499,"Reyes, Fisher and Archer",879.21,3/30/2025,Failed
548,679,"Bryant, Peters and Shields",209.51,2/21/2025,Failed
549,620,Taylor Group,872.42,1/26/2025,Failed
550,110,Larson-Sullivan,437.23,1/16/2025,Failed
551,460,Hughes and Sons,271.28,6/2/2025,Paid
552,453,Collier PLC,564.79,5/26/2025,Failed
553,578,Alvarez-Rivera,520.53,2/7/2025,Failed
554,546,"Herrera, Kennedy and Sanders",328.37,5/6/2025,Failed
555,636,"Jones, Montgomery and Nunez",93.87,4/26/2025,Paid
556,56,Christian-Mitchell,407.39,1/15/2025,Failed
557,469,Williams-Gentry,648.28,5/16/2025,Failed
558,297,Waller-Lee,950.63,5/8/2025,Failed
559,640,Bryant-Wilson,251.43,5/3/2025,Failed
560,551,Henderson-Hobbs,618.93,4/29/2025,Failed
561,222,"Huynh, Mccarty and Fields",465.42,5/9/2025,Paid
562,75,Davis-Murphy,967.67,5/8/2025,Failed
563,589,Cole-Ryan,228.51,2/15/2025,Paid
564,442,Lopez-Weber,745.72,1/8/2025,Failed
565,693,Deleon LLC,676.59,1/22/2025,Paid
566,949,Keith Inc,895.98,3/23/2025,Paid
567,959,Scott LLC,449.77,1/20/2025,Paid
568,277,"Prince, Arnold and Brown",451.59,5/4/2025,Failed
569,41,"Jones, Mccullough and Norris",492.82,5/13/2025,Paid
570,399,Ho Group,357.67,1/24/2025,Failed
571,383,"Garcia, Thomas and Atkinson",406.03,2/18/2025,Paid
572,443,Owens-Sutton,901.94,6/5/2025,Paid
573,776,Frederick LLC,69.17,5/15/2025,Paid
574,685,Barrett-Green,969.65,5/8/2025,Paid
575,481,Jensen-Oneal,953.77,5/7/2025,Failed
576,795,Griffith Inc,506.39,6/4/2025,Paid
577,373,"Singh, Marks and Nichols",401.6,4/27/2025,Failed
578,190,Smith LLC,989.23,1/23/2025,Paid
579,874,"Costa, Herrera and Harrell",264.18,6/2/2025,Paid
580,566,"Boyer, Jackson and Perez",784.82,2/13/2025,Failed
581,676,"Miller, Brown and Carter",515.83,1/19/2025,Failed
582,807,Rowe Inc,595.24,6/7/2025,Failed
583,240,"Anderson, Ferguson and Moore",159.02,1/2/2025,Failed
584,186,"Wright, Neal and Wade",353.61,1/22/2025,Failed
585,390,Wagner-Berg,39.33,3/19/2025,Paid
586,897,Morales Group,874.87,2/28/2025,Failed
587,831,"Bonilla, Gallagher and Brooks",546.94,1/22/2025,Failed
588,670,Griffin-Walton,613.63,5/23/2025,Paid
589,32,Harrington Group,218.14,4/29/2025,Failed
590,75,"Duke, Phillips and Cuevas",824.73,3/21/2025,Paid
591,842,Davis-Green,644.14,3/27/2025,Failed
592,670,"Hudson, Henry and Webster",205.27,4/6/2025,Failed
593,445,Waters-Perez,737.63,5/14/2025,Failed
594,632,Robinson-Smith,892.22,5/20/2025,Failed
595,887,"Curry, Franklin and Brown",725.72,5/14/2025,Failed
596,836,Saunders-Bryant,965.97,2/18/2025,Failed
597,821,Adams-Williamson,62.64,4/9/2025,Paid
598,26,Tucker and Sons,508.75,6/1/2025,Failed
599,102,Davis-Richard,834.93,3/4/2025,Paid
600,254,"Johnson, Evans and Cummings",874.44,1/17/2025,Paid
601,53,Sparks Group,788.26,1/24/2025,Paid
602,748,"Miller, Hunter and Reed",870.33,4/2/2025,Failed
603,317,Luna-Maynard,893.9,2/13/2025,Failed
604,202,Kelly LLC,399.77,3/15/2025,Failed
605,85,Richardson and Sons,667.11,2/16/2025,Failed
606,245,Price Group,513.66,1/17/2025,Failed
607,448,"Torres, Stanton and Martinez",202.73,4/30/2025,Paid
608,929,Brown LLC,370.63,6/14/2025,Failed
609,725,Davis Group,500,2/7/2025,Failed
610,853,Hernandez-Jones,26.09,1/31/2025,Failed
611,262,Reed-Orr,972.79,2/13/2025,Failed
612,440,Gonzalez-Salinas,139.5,4/4/2025,Paid
613,298,Black-Mendez,765.11,4/18/2025,Failed
614,315,"Ashley, Reynolds and Baker",85.73,3/29/2025,Paid
615,501,Scott Ltd,515.79,6/11/2025,Paid
616,643,"Cannon, Goodman and Farrell",82.25,4/17/2025,Paid
617,744,Bush-Collins,739.33,1/12/2025,Failed
618,178,Randolph Ltd,429.9,2/9/2025,Failed
619,703,"Smith, Armstrong and Leon",580.51,4/14/2025,Paid
620,649,Benton PLC,177.81,1/27/2025,Paid
621,731,Hale-Ross,234.43,1/1/2025,Paid
622,126,Howe and Sons,327.76,5/3/2025,Paid
623,15,"Larson, Contreras and Fernandez",471.81,4/10/2025,Paid
624,217,Ford-Knight,863.94,2/17/2025,Paid
625,678,Jackson Ltd,702.12,1/19/2025,Failed
626,736,Newton Inc,287.64,4/25/2025,Failed
627,946,"Obrien, Coffey and Bryant",784.95,6/18/2025,Failed
628,465,Johnson-Lopez,925.19,5/5/2025,Failed
629,73,Walker-Holland,376.11,5/5/2025,Failed
630,114,"Howard, Mcgee and Tate",739.41,3/10/2025,Failed
631,666,Dalton-Velasquez,701.82,4/6/2025,Failed
632,8,Herrera-Barrera,310.77,3/9/2025,Failed
633,562,Allen-Barton,597.31,2/21/2025,Paid
634,591,Barnes Group,102.83,1/8/2025,Paid
635,412,"Hanna, Jones and Andrews",691.91,3/10/2025,Failed
636,380,Garcia-Short,451.37,2/16/2025,Failed
637,504,"Rios, Cruz and Mcdonald",922.21,6/11/2025,Failed
638,770,Harrison LLC,818.3,2/28/2025,Failed
639,837,Jones-Richmond,484.36,4/19/2025,Failed
640,395,Silva LLC,412.85,5/17/2025,Failed
641,493,Doyle and Sons,973.21,2/11/2025,Paid
642,576,Byrd-Payne,365.73,5/31/2025,Paid
643,513,"Snyder, Taylor and Anderson",677.79,5/9/2025,Failed
644,871,Lopez-Cochran,647.95,1/2/2025,Failed
645,319,"Williams, Mcdonald and Sanchez",342.94,6/2/2025,Failed
646,949,Walsh Group,201.34,1/27/2025,Failed
647,373,"Robinson, Wood and Johnson",80.78,1/28/2025,Failed
648,542,"Turner, Johnson and Delgado",151.67,4/20/2025,Failed
649,148,Fisher Ltd,478.66,1/11/2025,Failed
650,759,Morgan-Howell,290.36,1/4/2025,Paid
651,6,Williams LLC,442.5,2/5/2025,Failed
652,709,Ward-Johnson,59.78,1/10/2025,Paid
653,610,"Clements, Ramos and Reeves",830.33,1/29/2025,Failed
654,803,Blankenship-Lewis,685.85,4/6/2025,Failed
655,804,Gomez Group,691.86,2/2/2025,Paid
656,64,"Scott, Clark and Shaffer",392.31,5/21/2025,Failed
657,144,Moore-Coleman,319.18,5/30/2025,Failed
658,208,Crawford LLC,592.47,1/3/2025,Paid
659,167,Rojas-Phelps,804.1,1/5/2025,Paid
660,264,"Barr, Brown and Jackson",262.23,1/11/2025,Paid
661,92,Davis PLC,553.11,1/25/2025,Paid
662,581,Ferrell PLC,824.35,5/26/2025,Paid
663,248,Ortiz-Oconnell,824.38,4/4/2025,Paid
664,112,"Perez, Hernandez and Steele",923.34,2/7/2025,Failed
