PaymentID,CustomerID,BillerName,Amount,Date,Status
665,685,Avila Group,41.02,3/30/2025,Failed
666,258,"Taylor, Burns and Hinton",511.73,1/24/2025,Failed
667,352,Moore and Sons,532.61,3/12/2025,Failed
668,381,"Hudson, Rodriguez and Moran",150.76,3/12/2025,Failed
669,365,Stanton-Bishop,170.41,4/27/2025,Failed
670,107,"Ibarra, Rose and Thompson",356.73,5/11/2025,Failed
671,198,Avila-Morris,423.83,6/17/2025,Failed
672,959,Thomas-Garcia,267.89,6/17/2025,Failed
673,725,Hendrix and Sons,954.62,5/5/2025,Paid
674,325,Hamilton-White,91.4,4/2/2025,Failed
675,981,Robinson-Smith,580.43,5/25/2025,Paid
676,666,"Nguyen, Waters and Sanford",511.64,4/24/2025,Paid
677,673,Burch-Anderson,256.71,5/1/2025,Failed
678,993,Smith PLC,409.47,3/14/2025,Failed
679,936,"Smith, Horne and Nelson",625.28,2/21/2025,Paid
680,673,Roberts PLC,987.27,1/29/2025,Failed
681,728,"Watson, Davis and Watkins",887.52,3/12/2025,Failed
682,681,"Smith, Chapman and Vega",265.33,2/6/2025,Failed
683,670,Fleming and Sons,543.21,5/13/2025,Paid
684,335,"Armstrong, Anderson and Hatfield",945.66,1/13/2025,Failed
685,926,Sanchez-Lucas,64.99,3/11/2025,Paid
686,615,"Nelson, Garcia and Long",622.43,5/17/2025,Paid
687,794,Mueller-Miles,825.79,5/21/2025,Failed
688,133,Barber LLC,278.46,1/26/2025,Failed
689,957,Brown-Browning,610.7,4/2/2025,Failed
690,432,Kim-Chavez,709.61,4/7/2025,Paid
691,607,Edwards PLC,212.01,5/26/2025,Failed
692,141,Greene-Holt,442.98,2/5/2025,Failed
693,857,Meyer-Chung,134.58,4/8/2025,Failed
694,196,"Lewis, Johnson and Young",445.42,4/29/2025,Paid
695,93,"Payne, Gomez and Cooper",816.4,4/9/2025,Paid
696,135,Alexander-Lawrence,661.88,4/25/2025,Failed
697,833,"Miller, Berry and Burke",95.54,4/17/2025,Paid
698,696,Moore Ltd,790.89,5/30/2025,Failed
699,877,Nelson PLC,725.89,2/3/2025,Paid
700,857,Mathis Ltd,28.85,2/13/2025,Failed
701,163,Ellis and Sons,118.84,1/2/2025,Paid
702,128,Meyer-Holden,780.33,1/8/2025,Failed
703,653,Green Group,93.73,2/6/2025,Paid
704,650,Holland and Sons,288.54,2/4/2025,Failed
705,749,Anderson LLC,800.58,3/29/2025,Paid
706,847,Allen PLC,318.65,5/27/2025,Failed
707,428,"Richard, Brock and Hoffman",694.86,2/20/2025,Paid
708,37,Phillips-Webb,111.97,3/6/2025,Failed
709,436,"Hicks, Mcbride and Horton",419.87,3/17/2025,Paid
710,617,"Hamilton, Gutierrez and Lopez",227.89,1/9/2025,Failed
711,38,King Inc,531.49,6/8/2025,Failed
712,194,"Stephens, Hoffman and Henderson",737.16,4/2/2025,Failed
713,132,Anderson Group,336.57,1/29/2025,Paid
714,978,Davis-Hampton,290.98,1/20/2025,Paid
715,55,Becker LLC,650.34,3/17/2025,Failed
716,321,Porter-Ward,945.51,4/23/2025,Failed
717,68,"Saunders, Thornton and Thompson",679.11,2/8/2025,Paid
718,63,Campbell PLC,158.32,1/10/2025,Failed
719,542,Hayes-Michael,311.58,3/31/2025,Failed
720,51,"Parks, Rodriguez and Parker",498.1,1/2/2025,Failed
721,15,"Nguyen, Morris and Schmidt",764.77,4/8/2025,Paid
722,756,"Watson, Decker and Sanchez",869.78,1/11/2025,Paid
723,528,Parker-Parks,73.03,5/21/2025,Failed
724,26,"Bailey, Koch and Martinez",156.92,4/6/2025,Failed
725,5,May-Riley,316.23,4/29/2025,Paid
726,89,Campos-King,43.57,4/10/2025,Paid
727,480,"Smith, Ortiz and Flores",494.53,3/7/2025,Paid
728,242,English Ltd,684.12,5/15/2025,Paid
729,962,"Perkins, Garner and Hughes",930.04,3/22/2025,Failed
730,487,"Ramirez, Perez and Bennett",637.01,5/3/2025,Paid
731,502,Yang-Yoder,447.44,3/23/2025,Failed
732,264,Keith-Gill,452.02,1/29/2025,Paid
733,449,Gibson LLC,144.73,6/12/2025,Failed
734,488,Hobbs LLC,948.07,2/7/2025,Failed
735,329,White-Brewer,323.78,6/11/2025,Paid
736,296,Swanson-Bauer,478.79,2/20/2025,Paid
737,185,Rios-Carey,910.95,4/19/2025,Failed
738,439,Jones and Sons,123.64,5/7/2025,Paid
739,595,"Reyes, White and Davis",232.81,2/12/2025,Paid
740,622,Marshall Inc,280.93,4/20/2025,Failed
741,725,Walker and Sons,69.98,5/14/2025,Paid
742,985,Burke-Randall,87.59,1/19/2025,Paid
743,957,Ponce-Patton,648.83,1/11/2025,Paid
744,906,"Cisneros, Gonzales and Lozano",269.59,3/1/2025,Paid
745,652,"Wilson, Hayes and Barber",264.57,6/11/2025,Paid
746,448,Mata-Hooper,174.45,6/6/2025,Failed
747,517,Thompson-Schultz,197.32,1/31/2025,Failed
748,832,"Wilson, Reed and Hernandez",457.53,2/11/2025,Paid
749,221,"Williams, Ramirez and Obrien",710.76,2/4/2025,Paid
750,852,"Jacobson, Anderson and King",148.97,6/6/2025,Paid
751,227,Martin-Kennedy,460.92,3/22/2025,Paid
752,706,Jones Inc,608.5,4/23/2025,Paid
753,453,Henderson-Fleming,359.7,4/20/2025,Paid
754,581,Kirk-Diaz,702.88,3/22/2025,Failed
755,323,"Williams, White and Maddox",472.72,5/1/2025,Paid
756,972,Wood-Robinson,302.07,6/10/2025,Paid
757,87,Duncan-Ferrell,793.98,5/14/2025,Paid
758,432,Hall-Lambert,941.6,2/16/2025,Paid
759,182,Sanchez and Sons,52.92,4/17/2025,Failed
760,877,"Hickman, Powell and Davis",660.38,3/1/2025,Failed
761,613,Lewis-Martinez,107.07,3/22/2025,Paid
762,735,Sanchez and Sons,290.58,3/11/2025,Failed
763,195,"Singleton, Erickson and Boyd",406,6/5/2025,Paid
764,402,Stone and Sons,281.7,6/5/2025,Failed
765,216,Adkins-Ray,827.24,2/2/2025,Failed
766,603,"Ortiz, Rosales and Craig",111.05,5/29/2025,Paid
767,161,Roman-Bishop,696.22,1/23/2025,Paid
768,647,Ruiz Ltd,75.25,3/22/2025,Paid
769,170,Kelly-Cook,921.45,4/9/2025,Failed
770,408,Martin-Jones,723.45,6/12/2025,Paid
771,327,Gonzales Group,174.07,4/1/2025,Paid
772,868,"Smith, Harris and Mercado",634.66,4/5/2025,Failed
773,944,"Stevenson, Bell and Robinson",554.46,5/8/2025,Failed
774,109,Santiago-Payne,75.25,5/17/2025,Paid
775,193,Pierce Inc,549.6,4/16/2025,Failed
776,224,Hansen-Blevins,58.7,5/28/2025,Paid
777,603,Scott-Grant,62.52,5/3/2025,Paid
778,682,Smith-Riggs,434.54,2/22/2025,Paid
779,351,Thompson-Vance,524.19,4/10/2025,Failed
780,661,Nunez Inc,958.19,3/24/2025,Failed
781,906,Martin-Bell,344.09,4/29/2025,Failed
782,379,"Riley, Moore and Carter",560.5,6/2/2025,Paid
783,491,"Chavez, Moore and Murray",182.38,4/29/2025,Failed
784,988,"Ford, Ali and May",473.27,6/19/2025,Paid
785,248,Robertson PLC,303.51,3/11/2025,Failed
786,654,Lambert-Jackson,232.27,5/22/2025,Paid
787,729,"Mendez, Wagner and Shea",301.3,5/12/2025,Failed
788,363,"Palmer, Walsh and Smith",655.54,1/5/2025,Failed
789,877,"Mcfarland, Nichols and Frederick",866.59,5/27/2025,Failed
790,961,Blackburn-Campbell,825.87,4/25/2025,Paid
791,343,Henderson Ltd,310.75,1/25/2025,Failed
792,753,"Mendoza, Smith and Jensen",216.68,5/22/2025,Paid
793,477,Schwartz-Davis,326.36,2/2/2025,Paid
794,322,"Mccarthy, Jones and Mitchell",973.41,2/14/2025,Paid
795,838,Galloway Ltd,989.55,5/20/2025,Failed
796,111,"Curry, Price and Reese",791.86,1/6/2025,Failed
797,406,Moore Group,577.5,3/22/2025,Failed
798,368,Freeman PLC,709.56,5/7/2025,Failed
799,936,Blackwell-Powell,588.32,1/11/2025,Failed
800,809,Williams-Wise,423.6,6/21/2025,Paid
801,805,Coleman-Morales,930.04,4/19/2025,Paid
802,723,Brock Ltd,234.55,3/9/2025,Failed
803,158,Klein LLC,198.69,2/12/2025,Failed
804,755,Rodriguez Inc,286.61,2/16/2025,Failed
805,653,Mcgrath Group,156.88,2/18/2025,Paid
806,578,"Gaines, Beck and Williams",176.56,6/3/2025,Paid
807,334,Boyd-Villanueva,110.73,3/6/2025,Failed
808,347,Simmons-Jefferson,366.06,2/15/2025,Failed
809,860,"Bates, Williams and Jones",725.94,3/4/2025,Failed
810,657,Dixon PLC,147.85,2/19/2025,Failed
811,407,"Peterson, Wilson and Poole",424.95,3/20/2025,Failed
812,72,"Schneider, Johnson and Santos",299.05,2/21/2025,Failed
813,315,"Lee, Farmer and Davis",229.72,4/28/2025,Paid
814,634,Dominguez and Sons,849.33,5/10/2025,Paid
815,559,Edwards PLC,95.93,3/25/2025,Failed
816,159,Cruz-Hall,195.36,1/10/2025,Paid
817,125,Black-Norman,35.82,4/10/2025,Paid
818,371,"Miranda, Day and Gill",645.61,5/21/2025,Paid
819,319,Smith LLC,894.64,3/4/2025,Paid
820,621,Le LLC,169.77,4/18/2025,Failed
821,34,Mcdonald Ltd,105.21,3/11/2025,Failed
822,582,"Jones, Bautista and Clark",406.24,5/1/2025,Paid
823,571,"Myers, Lee and Webster",275.09,3/25/2025,Failed
824,825,Wilson-Spencer,443.87,1/1/2025,Failed
825,203,Davis-Olson,611.39,3/4/2025,Failed
826,552,Mason-Morales,935.16,3/30/2025,Failed
827,770,Davis-Garza,508.85,4/22/2025,Failed
828,704,Smith-Booker,631.23,5/3/2025,Paid
829,974,Foster-Hill,977.45,6/3/2025,Paid
830,319,"Reynolds, Garcia and Robinson",317.38,1/14/2025,Failed
831,402,"Fletcher, Dean and Caldwell",389.74,2/19/2025,Failed
832,705,"Bruce, Shepard and Solis",570.77,2/21/2025,Failed
833,952,"Ochoa, Smith and Davis",690.6,3/28/2025,Paid
834,697,Pierce-Hubbard,968.4,6/11/2025,Failed
835,216,"Jones, Romero and Duran",527.68,4/13/2025,Paid
836,900,Stark PLC,688.63,1/9/2025,Failed
837,928,"Merritt, Kim and Arellano",734.2,5/16/2025,Failed
838,344,"Wallace, Rose and Buchanan",587.7,5/23/2025,Failed
839,807,"Bryan, Jordan and Melton",640.55,5/9/2025,Paid
840,585,"Gill, Rogers and Cabrera",487.19,6/19/2025,Paid
841,387,Campbell LLC,392.72,6/1/2025,Paid
842,216,"Miller, Daugherty and Foley",811.05,3/2/2025,Paid
843,336,Guzman and Sons,458.97,5/12/2025,Paid
844,500,Jimenez PLC,260.15,6/6/2025,Failed
845,736,"Vargas, Bean and Mason",831.35,1/7/2025,Failed
846,944,Hartman-Guzman,549.49,3/12/2025,Paid
847,485,Weaver Inc,961.72,3/7/2025,Failed
848,479,Smith-Mahoney,193.3,2/19/2025,Paid
849,260,"Brooks, Mahoney and Hoover",645.27,4/7/2025,Failed
850,427,Schneider-Morgan,409.8,1/10/2025,Paid
851,362,Wells and Sons,118.13,5/31/2025,Failed
852,614,Blackburn-Stevens,734.29,1/25/2025,Failed
853,90,Mercado-Parker,555.91,2/28/2025,Failed
854,891,"Andrews, Rodriguez and Bullock",522.94,6/16/2025,Paid
855,515,Phelps-Arnold,817.48,3/8/2025,Failed
856,776,Booker-Long,744.05,4/11/2025,Failed
857,966,Russell-Hatfield,980.25,1/10/2025,Paid
858,279,Hall-Acosta,972.43,2/20/2025,Failed
859,911,Murphy PLC,38.63,2/17/2025,Paid
860,697,Greene-Mcguire,936.44,1/3/2025,Failed
861,86,Shah Ltd,529.74,4/4/2025,Failed
862,637,"Kramer, Gonzalez and Smith",713.13,6/21/2025,Failed
863,820,"Daniel, Clark and Wilson",104.94,1/26/2025,Failed
864,280,Mitchell-Scott,66.11,4/30/2025,Paid
865,713,"Lewis, Chapman and Torres",662.66,5/17/2025,Paid
866,558,Bailey-Martin,262.62,2/6/2025,Paid
867,125,Garcia-Miller,407.14,1/7/2025,Paid
868,275,"Butler, Lewis and Rojas",479.54,2/23/2025,Paid
869,824,Lin-Nunez,152.52,1/4/2025,Paid
870,506,Townsend and Sons,966.25,5/3/2025,Paid
871,647,"Stewart, Lowe and Becker",970.34,2/15/2025,Paid
872,94,"Morgan, Johnson and English",780.38,1/19/2025,Paid
873,164,Craig-Andrews,931.77,1/22/2025,Paid
874,79,"Wells, Boyer and Griffith",397.84,1/6/2025,Paid
875,514,"Henderson, Lawrence and Santiago",769.09,2/3/2025,Paid
876,32,Beck-Torres,25.79,4/24/2025,Paid
877,247,Stout-Hensley,588.34,1/10/2025,Failed
878,156,Romero Inc,231.92,6/20/2025,Paid
879,249,Webb Inc,817.41,3/2/2025,Failed
880,653,Buchanan-Schmitt,764.66,5/30/2025,Paid
881,696,Cook-Brown,85.24,3/20/2025,Paid
882,608,Castro and Sons,562.25,4/4/2025,Paid
883,172,Roberts Group,495.33,3/2/2025,Paid
884,251,Wilson-Mckay,139.75,5/21/2025,Failed
885,496,Contreras Group,203.55,6/14/2025,Paid
886,188,Case-Steele,629.98,2/27/2025,Paid
887,920,"Mosley, Stokes and Goodwin",851.21,2/5/2025,Paid
888,101,Williams LLC,669.82,3/19/2025,Failed
889,498,Hunt PLC,642.89,4/17/2025,Failed
890,926,Hawkins-Forbes,583.79,4/25/2025,Paid
891,8,Soto Group,705.17,3/29/2025,Paid
892,672,Boyd-Anderson,590.2,2/23/2025,Paid
893,975,Thomas-Stewart,473.66,3/4/2025,Failed
894,864,Conrad Inc,960.29,1/25/2025,Paid
895,841,Frey LLC,762.61,5/1/2025,Failed
896,871,Carter-Kelly,322.73,4/13/2025,Paid
897,264,Stone-Thomas,991.36,1/29/2025,Failed
898,117,King-Morales,385.26,3/5/2025,Paid
899,321,"Ward, Vaughn and Tyler",298.98,5/6/2025,Failed
900,312,Young PLC,446.66,5/31/2025,Paid
901,117,Smith LLC,475.89,5/4/2025,Paid
902,920,"Perry, Sandoval and Bradley",721.22,6/1/2025,Failed
903,12,Henderson and Sons,150.71,5/2/2025,Paid
904,546,Thomas-Chavez,968.02,2/6/2025,Paid
905,865,Larsen-Werner,269.43,1/30/2025,Paid
906,639,"Morris, Vasquez and Lopez",252.67,3/8/2025,Paid
907,882,"Merritt, Clayton and Moore",872.18,1/19/2025,Paid
908,290,Payne-Farrell,634.56,6/18/2025,Paid
909,184,Jackson Ltd,840.63,5/6/2025,Paid
910,116,"Stevens, Hutchinson and Hodge",392.83,6/17/2025,Paid
911,26,"Snow, Chang and Nelson",387.16,4/7/2025,Paid
912,183,Hinton Ltd,279.99,4/19/2025,Paid
913,560,Simmons LLC,248.77,4/9/2025,Failed
914,192,"Wells, Davis and Holmes",717.17,5/9/2025,Failed
915,165,Nelson Group,373.73,3/27/2025,Paid
916,906,Harris Inc,180.75,5/3/2025,Paid
917,115,"Hamilton, Contreras and Larson",116.75,2/15/2025,Failed
918,578,Gonzales Ltd,359.4,6/1/2025,Failed
919,170,Wilson Inc,538.55,2/7/2025,Paid
920,172,Johnson PLC,892.73,5/26/2025,Failed
921,696,Robinson LLC,46.04,3/24/2025,Paid
922,411,"Moore, Dominguez and Chavez",457.02,3/18/2025,Paid
923,116,Elliott LLC,807.14,5/11/2025,Failed
924,814,Mathews-Smith,832.75,2/26/2025,Failed
925,755,Perry-Moss,152.99,2/26/2025,Paid
926,184,Warren Ltd,333.46,6/21/2025,Failed
927,194,Newman Ltd,517.06,1/11/2025,Failed
928,773,Hernandez Inc,185.9,2/21/2025,Failed
929,240,Randolph Ltd,784.12,2/9/2025,Paid
930,176,Gonzalez Ltd,59.98,2/21/2025,Failed
931,86,Perez Group,493.66,5/21/2025,Failed
932,214,Collins-Fuller,647.9,4/10/2025,Paid
933,290,Sloan-Salinas,946.52,3/17/2025,Paid
934,370,Hale Ltd,796.1,3/4/2025,Paid
935,623,"Reyes, Lopez and Porter",531.47,3/1/2025,Paid
936,63,Rice-Hodges,671.45,4/14/2025,Paid
937,459,Morales Inc,335.9,3/31/2025,Failed
938,3,Garcia-King,537.07,3/9/2025,Failed
939,168,"Mcdonald, Green and Nelson",556.79,2/18/2025,Failed
940,952,Collins LLC,499.6,2/4/2025,Paid
941,239,Garcia LLC,786.04,6/13/2025,Failed
942,447,Glenn Group,463.04,5/22/2025,Failed
943,51,"Holmes, Powell and Avila",739.16,1/14/2025,Paid
944,25,Duke-Black,657.4,4/10/2025,Failed
945,280,Wright Inc,666.68,1/25/2025,Paid
946,348,"Rivera, Martinez and Pierce",935.09,4/27/2025,Paid
947,330,"Garcia, Baldwin and Wright",341.12,1/1/2025,Paid
948,87,Butler-West,507.6,5/17/2025,Paid
949,453,Mckenzie PLC,183.66,3/21/2025,Failed
950,249,"Coffey, Beck and Garcia",931.25,6/11/2025,Paid
951,562,Duke-Wilson,203.65,4/25/2025,Paid
952,121,"Brown, Hayes and Baker",849.82,4/28/2025,Paid
953,134,Allen-Ruiz,30.66,6/10/2025,Paid
954,93,Roberts and Sons,756.38,6/12/2025,Paid
955,847,Nelson and Sons,209.41,6/10/2025,Paid
956,438,"Brown, Evans and Patel",897.48,3/22/2025,Failed
957,547,White Group,50.41,6/4/2025,Paid
958,373,"Burgess, Shea and Walters",48.88,3/21/2025,Failed
959,43,Williamson and Sons,413.21,6/8/2025,Paid
960,68,Curry Group,680.92,2/5/2025,Failed
961,877,"Li, Harper and Taylor",951.94,4/26/2025,Paid
962,737,Fowler-Smith,106.94,5/7/2025,Paid
963,685,Santos-Wood,405.02,5/3/2025,Failed
964,962,Rodriguez LLC,815.76,2/10/2025,Failed
965,581,"Montgomery, Montes and Williams",446.92,4/26/2025,Failed
966,975,"Rollins, Saunders and Martin",211.34,4/28/2025,Paid
967,168,"Fitzgerald, Fox and Miller",896.35,3/25/2025,Failed
968,850,Roberts LLC,74.89,6/12/2025,Paid
969,316,Williams LLC,642.03,3/19/2025,Paid
970,963,"Brown, Dominguez and Pena",261.52,2/4/2025,Paid
971,592,Hays-Thomas,81.19,4/24/2025,Paid
972,103,Rodriguez-Cline,996.86,1/27/2025,Failed
973,841,"Frazier, Shepherd and Davis",910.61,1/30/2025,Failed
974,512,"Waller, Phillips and Pace",799.81,6/6/2025,Failed
975,476,Martinez-Brooks,450.2,5/3/2025,Paid
976,599,"Martinez, Lewis and Hughes",863.3,2/16/2025,Paid
977,275,Decker LLC,573.2,1/24/2025,Paid
978,99,"Woodard, Brock and Brown",494.26,5/26/2025,Paid
979,810,"Smith, House and Perry",112.67,6/9/2025,Failed
980,314,Booker LLC,344.48,3/7/2025,Failed
981,891,"Cruz, Gonzalez and Scott",948.68,6/5/2025,Paid
982,133,Fletcher-Hess,886.62,1/15/2025,Paid
983,569,"Bishop, Hodges and Carter",24.11,6/12/2025,Failed
984,981,Nichols-Arroyo,245.4,2/12/2025,Failed
985,517,"Summers, Roach and Brown",876.5,1/14/2025,Failed
986,472,Miller-Hernandez,663.98,1/16/2025,Failed
987,883,Richardson Ltd,205.8,1/26/2025,Paid
988,61,Soto PLC,624.92,3/3/2025,Failed
989,652,Wells Ltd,596.29,5/4/2025,Paid
990,545,Jones Inc,282.42,6/11/2025,Failed
991,803,Andrews LLC,251.01,1/3/2025,Failed
992,179,Clark-Ponce,978.9,1/28/2025,Paid
993,635,Smith LLC,615.53,5/20/2025,Paid
994,221,Jackson-Day,636.05,1/14/2025,Failed
995,718,Velasquez-Gilbert,483.15,5/28/2025,Paid
996,168,Turner and Sons,706.03,1/29/2025,Failed
997,31,Jenkins Group,896.39,1/25/2025,Paid
998,590,"Clements, Hall and Shaffer",512.97,6/12/2025,Failed
999,201,"Parrish, Hardy and Spears",719.59,5/1/2025,Failed
